PSD_PLOT
 2 
 2  1 
 6
 2
Data set  0002 0020 Product after 2 minutes       
7.1480E-4     9.0340E-1
5.0540E-4     7.8120E-1
3.5740E-4     6.7420E-1
2.5270E-4     5.7160E-1
1.7870E-4     4.7790E-1
1.2640E-4     3.9550E-1
8.9350E-5     3.2510E-1
6.3180E-5     2.6590E-1
4.4670E-5     2.1680E-1
3.1590E-5     1.7620E-1
2.2340E-5     1.4300E-1
1.5790E-5     1.1600E-1
1.1170E-5     9.3900E-2
7.8970E-6     7.6100E-2
5.5840E-6     6.1600E-2
3.9490E-6     4.9800E-2
2.7920E-6     4.0400E-2
1.9740E-6     3.2700E-2
1.3960E-6     2.6400E-2
0.0000E+0     2.7753E-7
Data set  0001 0006 Batch feed                    
2.3600E-3     9.9000E-1
1.0770E-3     9.0000E-1
9.5000E-4     7.0000E-1
5.0600E-4     2.0000E-1
1.0600E-4     5.0000E-2
0.0000E+0     0.0000E+0
